0.01,Up,20,40,130600,8,-0.4,676,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130630,6,-0.5,657,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130645,8,-0.5,655,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130715,6,-0.5,644,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130730,8,-0.5,640,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130745,8,-0.5,640,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130815,7,-0.5,622,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130830,8,-0.5,627,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130845,7,-0.5,623,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130900,8,-0.5,629,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130915,7,-0.5,621,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,130930,7,-0.5,627,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131000,6,-0.5,615,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131015,7,-0.5,627,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131030,5,-0.5,623,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131045,6,-0.5,616,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131100,6,-0.5,621,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131145,9,-0.5,596,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131200,8,-0.5,594,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131230,8,-0.5,587,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131245,8,-0.5,585,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131315,8,-0.5,571,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131330,9,-0.5,579,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131345,8,-0.5,573,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131400,8,-0.5,569,+,IU7GTP,N6LZ,R-15
0.01,Up,20,40,131430,7,-0.4,558,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132030,7,-0.3,708,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132045,9,-0.3,692,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132100,10,-0.3,677,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132115,9,-0.3,671,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132145,9,-0.3,663,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132200,9,-0.3,658,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132215,9,-0.3,648,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132230,10,-0.3,640,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132245,9,-0.3,640,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132300,8,-0.3,626,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132315,7,-0.3,623,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132330,7,-0.3,626,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132345,9,-0.3,612,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132415,8,-0.4,620,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132430,6,-0.3,617,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132445,5,-0.4,627,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132500,5,-0.3,622,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132515,9,-0.3,614,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132530,9,-0.3,619,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132545,8,-0.3,606,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132600,9,-0.3,614,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132615,9,-0.3,615,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132630,7,-0.3,622,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132645,9,-0.3,612,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132700,7,-0.3,613,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132715,8,-0.3,611,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132730,7,-0.3,610,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132745,9,-0.3,600,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132800,9,-0.3,601,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132815,8,-0.3,599,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132830,8,-0.3,601,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132845,10,-0.3,603,+,IU7GTP,N6LZ,R-15
0.01,Right,20,40,132900,4,-0.3,604,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133315,9,0.1,844,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133415,8,0.1,779,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133430,8,0.1,752,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133445,8,0.1,742,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133500,7,0.1,734,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133515,9,0.2,711,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133545,9,0.2,687,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133600,8,0.2,675,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133615,8,0.2,668,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133630,8,0.2,659,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133645,8,0.2,647,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133700,8,0.2,636,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133715,7,0.2,626,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133730,8,0.2,618,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133745,7,0.2,605,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133800,7,0.2,602,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133815,7,0.2,599,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133830,8,0.2,596,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133845,7,0.2,591,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133900,7,0.2,591,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133915,7,0.2,585,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133930,8,0.2,562,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,133945,8,0.2,563,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134000,8,0.2,561,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134015,8,0.2,554,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134030,7,0.2,564,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134045,7,0.1,567,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134100,8,0.1,562,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134115,7,0.1,556,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134130,6,0.1,561,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134145,7,0.1,566,+,IU7GTP,N6LZ,R-15
0.01,Down,20,40,134200,8,0.1,566,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134430,7,0.1,647,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134500,7,0.1,628,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134515,7,0.1,617,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134530,6,0.2,605,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134545,7,0.2,601,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134600,5,0.2,606,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134615,6,0.2,595,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134630,7,0.2,595,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134700,7,0.2,582,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134715,8,0.2,582,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134730,7,0.2,574,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134745,7,0.2,569,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134800,7,0.2,562,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134815,8,0.2,561,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134830,7,0.2,561,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134845,7,0.2,556,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134900,7,0.2,537,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134915,7,0.1,532,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134930,8,0.1,530,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,134945,8,0.1,526,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135000,8,0.1,517,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135015,7,0.1,511,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135030,6,0.2,511,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135045,4,0.2,424,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135100,6,0.1,447,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135130,6,0.1,446,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135145,5,0.1,457,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135200,6,0.1,462,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135215,7,0.1,463,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135230,7,0.1,460,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135245,6,0.1,454,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135300,6,0.1,459,+,IU7GTP,N6LZ,R-15
0.01,Left,20,40,135315,7,0.1,462,+,IU7GTP,N6LZ,R-15
1,Up,50,40,140745,-11,0.2,760,+,IU7GTP,N6LZ,R-15
1,Up,50,40,141030,-15,-0.2,1299,+
1,Up,50,40,141115,-11,0.2,661,+,IU7GTP,N6LZ,R-15
1,Up,50,40,141445,-10,0.1,605,+,IU7GTP,N6LZ,R-15
1,Up,50,40,141515,-12,0.1,593,+,IU7GTP,N6LZ,R-15
1,Up,50,40,141545,-11,0.1,562,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141700,-5,0.2,697,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141715,-4,0.2,546,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141730,-2,0.2,598,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141745,-2,0.2,607,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141815,-2,0.2,623,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141830,-3,0.2,612,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141845,-3,0.2,623,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141900,-3,0.2,619,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141915,-4,0.2,622,+,IU7GTP,N6LZ,R-15
1,Right,50,40,141930,-3,0.2,620,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142000,-3,0.1,623,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142030,-3,0.1,626,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142115,-2,0.1,631,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142130,-4,0.2,620,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142145,-2,0.1,629,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142200,-3,0.1,627,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142215,-3,0.1,641,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142230,-3,0.1,633,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142245,-3,0.1,633,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142300,-3,0.1,629,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142315,-3,0.1,626,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142330,-4,0.1,620,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142345,-3,0.1,619,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142400,-3,0.1,616,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142415,-2,0.1,616,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142430,-3,0.1,613,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142445,-2,0.1,620,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142500,-4,0.1,614,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142545,-2,0.1,601,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142600,-3,0.1,594,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142615,-2,0.1,587,+,IU7GTP,N6LZ,R-15
1,Right,50,40,142630,-2,0.1,582,+,IU7GTP,N6LZ,R-15
1,Down,50,40,142815,-3,0.2,620,+,IU7GTP,N6LZ,R-15
1,Down,50,40,142845,-2,0.2,578,+,IU7GTP,N6LZ,R-15
1,Down,50,40,142900,-2,0.2,568,+,IU7GTP,N6LZ,R-15
1,Down,50,40,142915,-2,0.1,568,+,IU7GTP,N6LZ,R-15
1,Down,50,40,142930,-3,0.2,559,+,IU7GTP,N6LZ,R-15
1,Down,50,40,142945,-2,0.2,556,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143045,-2,0.1,535,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143100,-2,0.1,535,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143115,-2,0.2,541,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143130,-3,0.1,539,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143200,-3,0.1,527,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143215,-2,0.1,529,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143230,-2,0.1,535,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143245,-3,0.1,538,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143300,-2,0.1,535,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143330,-2,0.1,523,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143345,-2,0.1,528,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143400,-1,0.1,516,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143415,-2,0.1,517,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143430,-2,0.1,507,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143500,-2,0.1,502,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143530,-2,0.1,497,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143545,-2,0.1,495,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143615,-2,0.1,493,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143630,-1,0.1,498,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143645,-2,0.1,498,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143700,-1,0.1,507,+,IU7GTP,N6LZ,R-15
1,Down,50,40,143715,-1,0.1,501,+,IU7GTP,N6LZ,R-15
1,Left,50,40,144045,-8,0.1,550,+,IU7GTP,N6LZ,R-15
1,Left,50,40,144245,-8,0.1,530,+,IU7GTP,N6LZ,R-15
1,Left,50,40,144445,-10,0.1,480,+,IU7GTP,N6LZ,R-15
1,Left,50,40,144545,-8,0.1,466,+,IU7GTP,N6LZ,R-15
1,Left,50,40,144800,-9,0.2,442,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123130,-11,0.7,1509,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123315,-11,0.7,1435,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123345,-13,0.7,1400,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123530,-11,0.8,1349,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123600,-12,0.8,1347,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123630,-12,0.8,1310,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123700,-11,0.8,1349,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123815,-11,0.8,1345,+,IU7GTP,N6LZ,R-15
4,Up,50,40,123915,-13,0.8,1352,+,IU7GTP,N6LZ,R-15
4,Right,50,40,121800,-20,0.1,432,+,TUGO9LQ,614WRV579,1670
4,Right,50,40,121800,-10,0.8,1150,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122100,-10,0.8,1178,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122145,-10,0.8,1195,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122230,-11,0.7,1210,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122300,-10,0.7,1196,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122345,-12,0.7,1178,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122400,-11,0.7,1069,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122415,-10,0.7,1129,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122500,-11,0.8,1169,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122530,-10,0.8,1172,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122545,-11,0.8,1155,+,IU7GTP,N6LZ,R-15
4,Right,50,40,122630,-11,0.8,1158,+,IU7GTP,N6LZ,R-15
4,Down,50,40,124345,-11,0.7,1531,+,IU7GTP,N6LZ,R-15
4,Down,50,40,124615,-10,0.8,1397,+,IU7GTP,N6LZ,R-15
4,Down,50,40,124630,-11,0.8,1391,+,IU7GTP,N6LZ,R-15
4,Down,50,40,124715,-11,0.8,1375,+,IU7GTP,N6LZ,R-15
4,Down,50,40,125000,-10,0.8,1218,+,IU7GTP,N6LZ,R-15
4,Down,50,40,125030,-10,0.8,1242,+,IU7GTP,N6LZ,R-15
4,Down,50,40,125045,-10,0.7,1249,+,IU7GTP,N6LZ,R-15
4,Down,50,40,125115,-10,0.8,1252,+,IU7GTP,N6LZ,R-15
4,Left,50,40,125745,-11,0.8,1383,+,IU7GTP,N6LZ,R-15
4,Left,50,40,130000,-12,0.8,1368,+,IU7GTP,N6LZ,R-15
4,Left,50,40,130045,-13,0.8,1343,+,IU7GTP,N6LZ,R-15
4,Left,50,40,130115,-12,0.8,1330,+,IU7GTP,N6LZ,R-15
4,Left,50,40,130215,-13,0.7,1329,+,IU7GTP,N6LZ,R-15
4,Left,50,40,130345,-13,0.7,1338,+,IU7GTP,N6LZ,R-15
4,Left,50,40,130430,-13,0.7,1327,+,IU7GTP,N6LZ,R-15
5,Right,60,40,133400,-11,1.0,1259,+,IU7GTP,N6LZ,R-15
5,Right,60,40,133445,-11,1.0,1299,+,IU7GTP,N6LZ,R-15
5,Down,60,40,135400,-12,1.0,1199,+,IU7GTP,N6LZ,R-15
5,Left,60,40,141115,-12,1.0,1187,+,IU7GTP,N6LZ,R-15
5,Left,60,40,141230,-12,1.0,1214,+,IU7GTP,N6LZ,R-15
